Project Code Export
Date: Thu Jan 08 2026 16:49:55 GMT+0100 (Mitteleuropäische Normalzeit)
Exported Folder: Drumcomputer

Project Structure:
    📄 dev.mjs
  📁 services/
    📄 fileSystemRepository.ts
    📄 libraryRepository.ts
    📄 sampleDb.ts
  📁 stores/
    📄 browser.ts
    📄 control.ts
    📄 patterns.ts
    📄 session.ts
    📄 soundbanks.ts
    📄 transport.ts
  📁 styles/
    📄 drum-machine.less
    📄 globals.less
    📄 variables.less
    📄 vuetify-overrides.less
  📁 tests/
    📁 componentTests/
      📄 DualDisplay.component.spec.ts
      📄 FourDEncoder.component.spec.ts
      📄 KnobControl.component.spec.ts
      📄 PadCell.component.spec.ts
      📄 PadGrid.component.spec.ts
    📁 setup/
      📄 atobShim.ts
      📄 indexedDBShim.ts
    📁 unitTests/
      📄 browserPerformance.spec.ts
      📄 browserSort.spec.ts
      📄 browserStore.spec.ts
      📄 controlBrowserIntegration.spec.ts
      📄 favorites.spec.ts
      📄 fileSystemRepository.spec.ts
      📄 libraryHierarchy.spec.ts
      📄 libraryImport.spec.ts
      📄 quickBrowse.spec.ts
      📄 recentFiles.spec.ts
      📄 sampleDb.spec.ts
      📄 sampleImportToPad.spec.ts
      📄 samplePreview.spec.ts
      📄 tagManagement.spec.ts
      📄 transportEngine.spec.ts
      📄 use4DEncoder.spec.ts
      📄 useShortcuts.spec.ts
  📄 tsconfig.json
  📄 tsconfig.test.json
  📁 types/
    📄 audio.ts
    📄 drums.ts
    📄 file-saver.d.ts
    📄 import-meta.d.ts
    📄 library.ts
    📄 midi.ts
    📄 persistence.ts
    📄 process.d.ts
    📄 render.ts
    📄 shims-vue.d.ts
    📄 sync.ts
    📄 time.ts
    📄 window.d.ts
  📁 utils/
    📄 seededRandom.ts
    📄 zip.ts
  📄 vitest.config.ts


=========================================
File: .editorconfig
=========================================

# EditorConfig is awesome: https://EditorConfig.org

# top-most EditorConfig file
root = true

[*]
indent_style = space
indent_size = 2
end_of_line = lf
charset = utf-8
trim_trailing_whitespace = false
insert_final_newline = false


=========================================
File: .eslintrc.cjs
=========================================

module.exports = {
  root: true,
  env: {
    browser: true,
    es2021: true
  },
  extends: ['eslint:recommended', 'plugin:vue/vue3-recommended', 'plugin:@typescript-eslint/recommended'],
  parser: 'vue-eslint-parser',
  parserOptions: {
    parser: '@typescript-eslint/parser',
    ecmaVersion: 'latest',
    sourceType: 'module'
  },
  rules: {
    '@typescript-eslint/no-explicit-any': 'error'
  }
}



=========================================
File: .gitattributes
=========================================

*.wav filter=lfs diff=lfs merge=lfs -text
*.mp4 filter=lfs diff=lfs merge=lfs -text
*.zip filter=lfs diff=lfs merge=lfs -text
*.pdf filter=lfs diff=lfs merge=lfs -text



=========================================
File: .github/copilot-instructions.md
=========================================

## Role

- Software engineering copilot for a Nuxt 4 + Vue 3 (Options API) + TypeScript (strict) + Vuetify 3 project using Pug templates and Less.
- Web Audio / Web MIDI drum machine with IndexedDB + LocalStorage persistence.
- `DrumMachine.vue` stays the central UI component and primary integration point; do not move core orchestration away from it.

## Non-negotiable Global Rules

- Options API only; do not convert to Composition API. Use data/computed/methods/watch and lifecycle hooks.
- UI stability: no redesign/rearrange/restyle unless explicitly requested. Only minimal markup changes to wire functionality.
- Clean code: small focused functions, predictable state flow via stores/composables, avoid ad-hoc state and side-effects. Prefer domain helpers and scheduler utilities for timing/quantization.
- Stack compliance: Nuxt 4 conventions, Vuetify 3 components, Pug templates, Less styles. No new external UI libraries.
- English-only for comments/docs/diagrams.
- Clock authority: `AudioContext` is the single time source; route BPM/division changes through shared scheduler helpers.
- Deterministic export: preserve FX snapshot + seeded RNG reproducibility for render/export.
- Persistence discipline: IndexedDB for large/structured assets (soundbanks/samples); LocalStorage v2 for patterns/scenes/undo. Revoke old blob URLs when replacing samples; persist manifest + blob; avoid storing large blobs unnecessarily.

## Scope Governor (for any request)

- Produce a Scope Contract: bullet list of what will change (files/modules) and what will **not** change.
- If unclear, ask up to 3 targeted questions; otherwise proceed with best effort and document assumptions in English.
- Do not implement nice-to-have refactors/renames/formatting-only/architectural migrations unless explicitly requested.

## Project Map (authoritative)

- Stores: `stores/` (transport, patterns/scenes, session caps, soundbanks, control, browser).
- Composables: `composables/` (audio engine, scheduler, sequencer, MIDI/sync, import/export, audio input, storage).
- Domain: `domain/` (timing/quantize/velocity).
- UI shell: `pages/index.vue` + `components/DrumMachine.vue`.
- Diagrams as truth: `diagrams/*.md` (consult before altering flows).
- Mount reality rule: verify components are actually mounted before wiring logic.

## Quality Gates (always)

- Run `npm run lint`.
- Run `npm run typecheck`.
- Run tests: `npm test` (or repo test command). No acceptance if any gate fails.

## Testing Policy (hard gate)

- For every implemented function or user-facing behavior, add at least one test under `./tests/<appropriate-subfolder>/...`.
- Component behavior → `tests/componentTests/...`.
- Pure logic/store/composable → `tests/unitTests/...`.
- Tests must validate observable outcomes, not just “method was called” (unless that is the only stable observable).
- If tests fail, fix implementation/tests until all pass. No partial acceptance.

## Tooltip + Shortcut Policy (global)

- If a control is keyboard-triggerable, assign a shortcut via the global shortcut registry.
- Show the shortcut on hover via title or minimal Vuetify tooltip. Do not add new UI chrome/help panels unless requested.

## Definition of Done (required for every change set)

- **Functional**: requested behaviors implemented and verifiable; no unrelated features; UI behavior matches existing interaction patterns (SHIFT modifiers, soft button conventions, control store routing).
- **UI & UX Safety**: no unintended layout/style changes; display stays within 100vh; no new page scroll unless explicitly requested.
- **Code Quality**: Options API maintained; no Composition API; TypeScript strict passes; clean minimal diff; no formatting-only changes.
- **Performance & Stability**: no scheduler timing regressions; browser/file lists use scroll containers properly; persistence uses IndexedDB appropriately; avoid heavy sync loops on UI thread.
- **Documentation**: new comments/docs in English; update diagrams/docs when flows change materially.
- **Tests**: each implemented function/behavior has a test in `./tests/...`; all tests pass locally; lint + typecheck pass.
- **Deliverables**: list of changed files; short English changelog; exact commands to run lint/typecheck/tests; brief verification notes (what to click/press to confirm).

## Current Active Change Request (example template)

When a user provides a change request, respond with:

- Scope Contract (will change / won’t change)
- Implementation Plan (ordered, minimal)
- Test Plan (which tests, expected outcomes)
- DoD checklist mapping (how each DoD item will be satisfied)


=========================================
File: .gitignore
=========================================

node_modules
.nitro
.nuxt
.env
.DS_Store
npm-debug.log*
pnpm-lock.yaml
yarn.lock
Components.md
Composables.md
Domain.md
alleDateien.md
StepCell.md
StepGrid.md
dist
ROADMAP.md
nimamk3.json
uiList.json
functionsList.json
maschinemk3.jpg


=========================================
File: .gitignore 2
=========================================

# Logs
logs
*.log
npm-debug.log*
yarn-debug.log*
yarn-error.log*
lerna-debug.log*

# Diagnostic reports (https://nodejs.org/api/report.html)
report.[0-9]*.[0-9]*.[0-9]*.[0-9]*.json

# Runtime data
pids
*.pid
*.seed
*.pid.lock

# Directory for instrumented libs generated by jscoverage/JSCover
lib-cov

# Coverage directory used by tools like istanbul
coverage
*.lcov

# nyc test coverage
.nyc_output

# Grunt intermediate storage (https://gruntjs.com/creating-plugins#storing-task-files)
.grunt

# Bower dependency directory (https://bower.io/)
bower_components

# node-waf configuration
.lock-wscript

# Compiled binary addons (https://nodejs.org/api/addons.html)
build/Release

# Dependency directories
node_modules/
jspm_packages/

# Snowpack dependency directory (https://snowpack.dev/)
web_modules/

# TypeScript cache
*.tsbuildinfo

# Optional npm cache directory
.npm

# Optional eslint cache
.eslintcache

# Optional stylelint cache
.stylelintcache

# Optional REPL history
.node_repl_history

# Output of 'npm pack'
*.tgz

# Yarn Integrity file
.yarn-integrity

# dotenv environment variable files
.env
.env.*
!.env.example

# parcel-bundler cache (https://parceljs.org/)
.cache
.parcel-cache

# Next.js build output
.next
out

# Nuxt.js build / generate output
.nuxt
dist

# Gatsby files
.cache/
# Comment in the public line in if your project uses Gatsby and not Next.js
# https://nextjs.org/blog/next-9-1#public-directory-support
# public

# vuepress build output
.vuepress/dist

# vuepress v2.x temp and cache directory
.temp
.cache

# Sveltekit cache directory
.svelte-kit/

# vitepress build output
**/.vitepress/dist

# vitepress cache directory
**/.vitepress/cache

# Docusaurus cache and generated files
.docusaurus

# Serverless directories
.serverless/

# FuseBox cache
.fusebox/

# DynamoDB Local files
.dynamodb/

# Firebase cache directory
.firebase/

# TernJS port file
.tern-port

# Stores VSCode versions used for testing VSCode extensions
.vscode-test

# yarn v3
.pnp.*
.yarn/*
!.yarn/patches
!.yarn/plugins
!.yarn/releases
!.yarn/sdks
!.yarn/versions

# Vite logs files
vite.config.js.timestamp-*
vite.config.ts.timestamp-*



=========================================
File: .mocharc.json
=========================================

{
  "timeout": 5000,
  "color": true,
  "extension": [
    "js"
  ]
}


=========================================
File: Components.md
=========================================

## SoundPanel.vue
```vue
<template>
  <div class="sound-panel">
    <slot />
  </div>
</template>

<script lang="ts">
import { defineComponent } from 'vue'

export default defineComponent({
  name: 'SoundPanel'
})
</script>

<style scoped>
.sound-panel {
  background: #222;
  padding: 16px;
  border-radius: 8px;
  min-height: 100px;
}
</style>
```
## PatternsPanel.vue
```vue
<template>
  <div class="patterns-panel">
    <slot />
  </div>
</template>

<script lang="ts">
import { defineComponent } from 'vue'

export default defineComponent({
  name: 'PatternsPanel'
})
</script>

<style scoped>
.patterns-panel {
  background: #222;
  padding: 16px;
  border-radius: 8px;
  min-height: 100px;
}
</style>
```
## FxPanel.vue
```vue
<template>
  <div class="fx-panel">
    <slot />
  </div>
</template>

<script lang="ts">
import { defineComponent } from 'vue'

export default defineComponent({
  name: 'FxPanel'
})
</script>

<style scoped>
.fx-panel {
  background: #222;
  padding: 16px;
  border-radius: 8px;
  min-height: 100px;
}
</style>
```
## ExportPanel.vue
```vue
<template>
  <div class="export-panel">
    <button @click="$emit('export')">Exportieren</button>
    <slot />
  </div>
</template>

<script lang="ts">
import { defineComponent } from 'vue'

export default defineComponent({
  name: 'ExportPanel',
  emits: ['export']
})
</script>

<style scoped>
.export-panel {
  display: flex;
  flex-direction: column;
  align-items: flex-start;
  gap: 8px;
  background: #222;
  padding: 16px;
  border-radius: 8px;
}
.export-panel button {
  background: #444;
  color: #fff;
  border: none;
  border-radius: 4px;
  padding: 8px 12px;
  cursor: pointer;
  font-size: 1em;
  transition: background 0.1s;
}
.export-panel button:hover {
  background: #ff9800;
}
</style>
```
## TransportBar.vue
```vue
<template>
  <div class="transport-bar">
    <button @click="$emit('play')">Play</button>
    <button @click="$emit('stop')">Stop</button>
    <button @click="$emit('record')">Record</button>
    <slot />
  </div>
</template>

<script lang="ts">
import { defineComponent } from 'vue'

export default defineComponent({
  name: 'TransportBar',
  emits: ['play', 'stop', 'record']
})
</script>

<style scoped>
.transport-bar {
  display: flex;
  align-items: center;
  gap: 8px;
  background: #222;
  padding: 8px 16px;
  border-radius: 8px;
}
.transport-bar button {
  background: #444;
  color: #fff;
  border: none;
  border-radius: 4px;
  padding: 8px 12px;
  cursor: pointer;
  font-size: 1em;
  transition: background 0.1s;
}
.transport-bar button:hover {
  background: #ff9800;
}
</style>
```
## TabPanel.vue
```vue
<template>
  <div class="tab-panel">
    <div class="tab-bar">
      <button
        v-for="(tab, idx) in tabs"
        :key="tab.key"
        :class="{ active: tab.key === activeTab }"
        @click="$emit('update:activeTab', tab.key)"
      >
        {{ tab.label }}
      </button>
    </div>
    <div class="tab-content">
      <slot :name="activeTab" />
    </div>
  </div>
</template>

<script lang="ts">
import { defineComponent } from 'vue'

export default defineComponent({
  name: 'TabPanel',
  props: {
    tabs: {
      type: Array,
      required: true
    },
    activeTab: {
      type: String,
      required: true
    }
  },
  emits: ['update:activeTab']
})
</script>

<style scoped>
.tab-panel {
  display: flex;
  flex-direction: column;
  width: 100%;
  height: 100%;
}
.tab-bar {
  display: flex;
  border-bottom: 1px solid #444;
}
.tab-bar button {
  background: none;
  border: none;
  color: #fff;
  padding: 8px 16px;
  cursor: pointer;
  font-size: 1em;
  outline: none;
  transition: background 0.1s;
}
.tab-bar button.active {
  background: #222;
  border-bottom: 2px solid #ff9800;
}
.tab-content {
  flex: 1;
  padding: 16px;
  background: #222;
}
</style>
```
## StepGrid.vue
```vue
<template>
  <div class="step-grid">
    <StepCell
      v-for="(step, idx) in steps"
      :key="idx"
      :active="step.active"
      :selected="step.selected"
      :playing="step.playing"
      :label="step.label"
      @click="$emit('stepClick', idx)"
      @mousedown="$emit('stepMousedown', idx)"
      @mouseup="$emit('stepMouseup', idx)"
      @mouseenter="$emit('stepMouseenter', idx)"
      @mouseleave="$emit('stepMouseleave', idx)"
    >
      {{ step.label }}
    </StepCell>
  </div>
</template>

<script lang="ts">
import { defineComponent } from 'vue'
import StepCell from './StepCell.vue'

export default defineComponent({
  name: 'StepGrid',
  components: { StepCell },
  props: {
    steps: {
      type: Array,
      required: true
    }
  },
  emits: [
    'stepClick',
    'stepMousedown',
    'stepMouseup',
    'stepMouseenter',
    'stepMouseleave'
  ]
})
</script>

<style scoped>
.step-grid {
  display: grid;
  grid-template-columns: repeat(16, 1fr);
  gap: 2px;
  width: 100%;
  height: 100%;
}
</style>
```
## StepCell.vue
```vue
<template>
  <div
    class="step-cell"
    :class="{ active, selected, playing }"
    @click="$emit('click')"
    @mousedown="$emit('mousedown')"
    @mouseup="$emit('mouseup')"
    @mouseenter="$emit('mouseenter')"
    @mouseleave="$emit('mouseleave')"
    tabindex="0"
    :aria-label="label"
  >
    <slot />
  </div>
</template>

<script lang="ts">
import { defineComponent } from 'vue'

export default defineComponent({
  name: 'StepCell',
  props: {
    active: Boolean,
    selected: Boolean,
    playing: Boolean,
    label: String
  },
  emits: ['click', 'mousedown', 'mouseup', 'mouseenter', 'mouseleave']
})
</script>

<style scoped>
.step-cell {
  width: 100%;
  height: 100%;
  display: flex;
  align-items: center;
  justify-content: center;
  border-radius: 4px;
  background: #333;
  color: #fff;
  cursor: pointer;
  user-select: none;
  outline: none;
  transition: background 0.1s;
}
.step-cell.active {
  background: #ff9800;
}
.step-cell.selected {
  border: 2px solid #fff;
}
.step-cell.playing {
  background: #4caf50;
}
</style>
```
## PlayheadOverlay.vue
```vue
<template>
  <div class="playhead-overlay" :style="overlayStyle">
    <div class="playhead" :style="playheadStyle"></div>
  </div>
</template>

<script lang="ts">
import { defineComponent } from 'vue'

export default defineComponent({
  name: 'PlayheadOverlay',
  props: {
    position: {
      type: Number,
      required: true
    },
    total: {
      type: Number,
      required: true
    }
  },
  computed: {
    overlayStyle(): Record<string, string> {
      return {
        position: 'absolute',
        top: '0',
        left: '0',
        width: '100%',
        height: '100%',
        pointerEvents: 'none'
      }
    },
    playheadStyle(): Record<string, string> {
      const percent = (this.position / this.total) * 100
      return {
        position: 'absolute',
        top: '0',
        left: percent + '%',
        width: '2px',
        height: '100%',
        background: '#ff9800',
        zIndex: '2'
      }
    }
  }
})
</script>

<style scoped>
.playhead-overlay {
  position: absolute;
  top: 0;
  left: 0;
  width: 100%;
  height: 100%;
  pointer-events: none;
}
.playhead {
  position: absolute;
  top: 0;
  width: 2px;
  height: 100%;
  background: #ff9800;
  z-index: 2;
}
</style>
```
## PadGrid.vue
```vue
<template>
  <div class="pad-grid">
    <PadCell
      v-for="(pad, idx) in pads"
      :key="pad.id"
      :active="pad.active"
      :triggered="pad.triggered"
      :playing="pad.playing"
      :label="pad.label"
      @padDown="$emit('padDown', pad.id)"
      @padUp="$emit('padUp', pad.id)"
    >
      {{ pad.label }}
    </PadCell>
  </div>
</template>

<script lang="ts">
import { defineComponent } from 'vue'
import PadCell from './PadCell.vue'

export default defineComponent({
  name: 'PadGrid',
  components: { PadCell },
  props: {
    pads: {
      type: Array,
      required: true
    }
  },
  emits: ['padDown', 'padUp']
})
</script>

<style scoped>
.pad-grid {
  display: grid;
  grid-template-columns: repeat(4, 1fr);
  grid-template-rows: repeat(4, 1fr);
  gap: 8px;
  width: 100%;
  height: 100%;
}
</style>
```
## PadCell.vue
```vue
<template>
  <div
    class="pad-cell"
    :class="{ active, triggered, playing }"
    @mousedown="onPadDown"
    @mouseup="onPadUp"
    @mouseleave="onPadUp"
    @touchstart.prevent="onPadDown"
    @touchend.prevent="onPadUp"
    @keydown.space.prevent="onPadDown"
    @keyup.space.prevent="onPadUp"
    tabindex="0"
    :aria-label="label"
  >
    <slot />
  </div>
</template>

<script lang="ts">
import { defineComponent } from 'vue'

export default defineComponent({
  name: 'PadCell',
  props: {
    active: Boolean,
    triggered: Boolean,
    playing: Boolean,
    label: String
  },
  emits: ['padDown', 'padUp'],
  methods: {
    onPadDown() {
      this.$emit('padDown')
    },
    onPadUp() {
      this.$emit('padUp')
    }
  }
})
</script>

<style scoped>
.pad-cell {
  width: 100%;
  height: 100%;
  display: flex;
  align-items: center;
  justify-content: center;
  border-radius: 8px;
  background: #222;
  color: #fff;
  cursor: pointer;
  user-select: none;
  outline: none;
  transition: background 0.1s;
}
.pad-cell.active {
  background: #444;
}
.pad-cell.triggered {
  background: #ff9800;
}
.pad-cell.playing {
  background: #4caf50;
}
</style>
```
## FxPopup.vue
```vue
<template>
  <div class="fx-popup" v-if="visible">
    <slot />
  </div>
</template>

<script lang="ts">
import { defineComponent } from 'vue'

export default defineComponent({
  name: 'FxPopup',
  props: {
    visible: {
      type: Boolean,
      required: true
    }
  }
})
</script>

<style scoped>
.fx-popup {
  position: absolute;
  top: 0;
  left: 0;
  width: 100vw;
  height: 100vh;
  background: rgba(0, 0, 0, 0.5);
  display: flex;
  align-items: center;
  justify-content: center;
  z-index: 1000;
}
</style>
```
# Komponenten

## DrumMachine.vue
```vue
<template>
  <slot
    name="main"
    :props="mainSlotProps"
  />
  <slot
    name="transport"
    :props="transportSlotProps"
  />
  <slot
    name="pads"
    :props="padsSlotProps"
  />
  <slot
    name="drawer"
    :props="drawerSlotProps"
  />
</template>

<script lang="ts">
import { defineComponent } from 'vue'
import { saveAs } from 'file-saver'
import { DEFAULT_GRID_SPEC, GRID_DIVISIONS, normalizeGridSpec } from '@/domain/timing'
import { useTransportStore } from '@/stores/transport'
import { usePatternsStore } from '@/stores/patterns'
import { useSoundbanksStore } from '@/stores/soundbanks'
import { useSessionStore } from '@/stores/session'
import { useSequencer } from '@/composables/useSequencer'
import { useSync } from '@/composables/useSync.client'
import { useMidi } from '@/composables/useMidi.client'
import { usePatternStorage } from '@/composables/usePatternStorage.client'
import { useSoundbankStorage } from '@/composables/useSoundbankStorage.client'
import { useImportExport } from '@/composables/useImportExport.client'
import { useCapabilities } from '@/composables/useCapabilities.client'
import { useMidiLearn } from '@/composables/useMidiLearn'
import TransportBar from './TransportBar.vue'
import PadGrid from './PadGrid.vue'
import StepGridComponent from './StepGrid.vue'
import TabPanel from './TabPanel.vue'
import SoundPanel from './panels/SoundPanel.vue'
import FxPanel from './panels/FxPanel.vue'
import PatternsPanel from './panels/PatternsPanel.vue'
import ExportPanel from './panels/ExportPanel.vue'
import { createZip, type ZipEntry } from '@/utils/zip'
import type { DrumPadId, Scene } from '@/types/drums'
import type { TimeDivision, GridSpec } from '@/types/time'
import type { FxSettings, SampleRef, Soundbank } from '@/types/audio'
import type { RenderEvent, RenderMetadata } from '@/types/render'
import type { StepGrid } from '@/types/drums'

const slugify = (value: string): string => {
  const cleaned = value
    .trim()
    .toLowerCase()
    .replace(/[^a-z0-9]+/g, '_')
    .replace(/^_+|_+$/g, '')
  return cleaned || 'drum-session'
}

type StemFiles = Partial<
  Record<
    DrumPadId,
    {
      fileName: string
      blob: Blob
    }
  >
>

type StemEntry = {
  padId: DrumPadId
  label: string
  fileName: string
}

type PadState = {
  label: string
  isTriggered: boolean
